url,address,name,online_order,book_table,rate,votes,phone,location,rest_type,dish_liked,cuisines,approx_cost(for two people),reviews_list,menu_item,listed_in(type),listed_in(city),pca_component
https://www.zomato.com/bangalore/south-house-brookefield-bangalore?context=eyJzZSI6eyJlIjpbIjE4NjA1NTY0IiwiNTUwNDIiLCIxODgyMTA5NCIsIjE4MzQzOTkyIiwxODcwMDg1OCwiNjExNzEiLCIxODE2NTc3NSIsIjE4MTY1NzcyIiwiMTgyNTQ2MDciLCIxODI2MDA2OCIsIjE4MzA4NzczIiwiMTgyODA2MTUiLCIxODQxODU0NyIsIjE4MzUzMTExIiwiMTgzNTc1ODIiXSwidCI6IkRlbGl2ZXJ5IFJlc3RhdXJhbnRzIGluIE1hcmF0aGFoYWxsaSJ9fQ==,"579, Ground Floor, C Block AECS Layout, Kundalahalli, Brookefield, Bangalore",South House,Yes,No,4.2,116,+91 9606279999,Brookefield,Casual Dining,"Egg Biryani, Dum Ka Chicken, Roti, Butter Chicken, Fried Fish, Butter Naan, Mutton Biryani","South Indian, Biryani",800.0,"[('Rated 4.0', ""RATED\n  This place is next to my house and I thought of giving it a try for dinner. First thing you fall for is the decor and ambience of this place. The place has an antique look with lovely wallart and mirrors all around.\n\nI started with pepper tomato rasam which is spicy n tangy. Great to try as a soup course.\n\nFrom the starters, I tried baby corn sixer, mushroom kaju dry and paneer ghee roast. All of them were amazing and had indo Chinese taste with little andhra flavours. Spice level was OK unlike few other andhra places.\n\nFor the mains, I had veg mataka, nizami tarkari and kadai paneer. I liked veg mataka out of the three. It was like veg korma but more flavoursome.\n\nI tried their paneer biryani which was amazing and u can try that if u like veg biryani.\n\nIt's a good place for a family dinner, office eatouts or hangout with friends.\n\nMenu is slightly overpriced compared to other andhra places in the same area.""), ('Rated 5.0', ""RATED\n  This heavenly looking place has come up in town with very lovely ambiance and super delicious food. I have been a lover for Andhra food and the chillies.\n\nsouth house won't disappoint you. they are doing a wonderful job with food.\nAll the veg and non veg starters were good. we had babycorn gold, mushroom pepper dry, chicken 66, chicken sholay. in main course we haf butter chicken andhra style, nizami tarkari, kodi kura and breads. after that we had paneer, chicken dum biryani. loved the food.\n\nhospitality was superb.""), ('Rated 5.0', 'RATED\n  We visited this Andhra restaurant last weekend and had a very good experience with the food and service. We had:\nChicken sixer - A spicy preparation of Chicken strips.\nFish pepper fry - Basa Fish fillets fried with a Pepper Masala.\nTandoori chicken - Tandoori Chicken cubes. A boneless variant.\nGobi curry leaf dry - A preparation of Gobi with Curry Leaves.\nMushroom Kaju Dry - This was one awesome dish that had Mushrooms and Kaju. Spicy and tasty.\nFor Main Course we had:\nDum ka murgh - A Spicy preparation of Murg which tasted good.\nMatka chicken - A Malai preparation of succulent chicken cubes.\nKozhi chettinadu - This was a Chettinad style preparation of Chicken.\nPaneer Biriyani and Red chilli boneless biriyani tasted good and was really filling.\n\nfoodnwine.in'), ('Rated 3.0', 'RATED\n  Ordered Egg Biryani, Gobi Tikka and Gongura Mutton Biryani.\n\nGobi Tikka - moist and tasty marinade. Little on the salty side.\nEgg Biryani - quite nice with enough spice\nMutton Biryani - superbly spiced, one of the better biryanis. Only gripe is that the Mutton is very chewy. Not good quality meat.\n\nQuantity is generous.'), ('Rated 3.0', 'RATED\n  #update(2/5)\nChicken Biryani\nvery greasy/oily, reeked of coconut oil, 2big chicken pieces, ample amount of rice, even upon mixing well, biryani lacked flavor, rice is hard. food quality/taste is nowhere near to that of my first order.\nrestaurant let me down this time as i had better expectations based on my first order with them. cannot recommend as per current order.\n(via zomato order)\npacked in a plastic container. cold food.\n\n#first order(4/5)\nRed Chilli Chicken Biryani\nDifferent from a typical biryani. Spice level is minimal though it has red chilli in the name.\nCurry has very good flavor and pieces are soft. Rice is more like a pulao.\nAmple quantity. Good dish to choose. Liked it a lot actually. Pic here doesnt do justice to the actual food :)\nDo give this place a try.\n(via zomato order)\npacked in a foil pack. food remained hot.')]","['Egg Biryani', 'Red Chilli Boneless Biryani', 'Mutton Keema Biryani', 'Gongura Mutton Biryani', 'Gobi Manchurian', 'Chicken 66', 'Chicken Lollypop', 'Crispy Chicken', 'Chilli Chicken', 'Chicken Sixer', 'Nut Spicy Chicken', 'Fish Pepper Fry', 'Kodi Ghee Roast', 'Veg Fried Rice', 'Egg Fried Rice', 'Chicken Fried Rice', 'Tomato Miriyala Rasam', 'Mushroom Tomato Rasam', 'Veg Clear Soup', 'Chicken Tomato Soup', 'Chicken Clear Soup', 'Chicken Hot N Sour Soup', 'Chicken Manchow Soup', 'Baby Corn Gold', 'Kaju Onion Pakoda', 'Mushroom Pepper Dry', 'Gobi Curry Leaf Dry', 'Gobi Manchurian', 'Paneer Manchurian', 'Crispy Baby Corn', 'Paneer Chilli', 'Mushroom Kaju Dry', 'Kodi Kaju Pakoda', 'Egg Roast', 'Egg Bhurji', 'Egg Chilli', 'Chicken 66', 'Chicken Sholay', 'Chicken Lollypop', 'Crispy Chicken', 'MomÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99s Spicy Chicken', 'Chilli Chicken', 'Chicken Majestic', 'Hunan Chicken', 'Chicken Sixer', 'Nut Spicy Chicken', 'Mutton Keema Balls', 'Mutton Pepper Fry', 'Mutton Roast', 'Pacha Karam Kodi', 'Royyala Sholay', 'Kodi Miriyala Vepudu', 'Fish Pepper Fry', 'Chilli Flakes Prawns', 'Dal Fry', 'Dal Tadka', 'Veg Makhanwala', 'Kaju Curry', 'Paneer Butter Masala', 'Mushroom Masala', 'Mushroom Peas Masala', 'Methi Paneer', 'Palak Paneer', 'Malai Kofta', 'Paneer Lababdar', 'Kadhai Paneer', 'Mixed Veg Achari', 'Mixed Veg Diwani', 'Mixed Veg Kolhapuri', 'Palakura Pappu', 'Vegetables Stew', 'Nizami Tharakari', 'Egg Iguru', 'Egg Curry', 'Chicken Handi', 'Dum ka Murg', 'Punjabi Chicken', 'Butter Chicken', 'Chicken Rara', 'Kandari Chicken', 'Chicken Keema Balls Curry', 'Chicken Lababdar', 'Andhra Style Chilli Chicken', 'Kodi Kura', 'Kozhi Chettinad', 'Korigassi', 'Kodi Ghee Roast', 'Ullapaya Kodi Curry', 'Mamsam Iguru', 'Matka Mutton', 'Mutton Rogan Gosh', 'Dum Ka Mutton', 'Mutton Keema Curry', 'Palakura Mamsam', 'Uragay Mamsam', 'Prawns Ghee Roast', 'Prawns Curry', 'Phulka', 'Butter Phulka', 'Chappati', 'Kerala Parota - Maida', 'Kerala Parotta - Wheat', 'Karam Ghee Rice', 'Jeera Rice', 'Ghee Rice', 'Veg Pulao', 'Egg Biryani', 'Red Chilli Boneless Biryani', 'Mutton Keema Biryani', 'Gongura Mutton Biryani', 'Veg Fried Rice', 'Egg Fried Rice', 'Boiled Egg Fried Rice', 'Chicken Fried Rice', 'Mineral Water [1 litre]']",Delivery,Marathahalli,0.19479154537551252
https://www.zomato.com/bangalore/bite-me-cupcakes-koramangala-4th-block?context=eyJzZSI6eyJlIjpbIjUyOTcxIiwiMTg2MzE3OTMiLCIxODYwOTAwNCIsIjE4ODQ4MDgzIiw1ODM0NSwiNTA3MjMiLCIxODUyNTgxMCIsIjE4Nzk5NTQzIiwiMTgzMDU3NTYiLCI1MzkzMyIsIjU0NjAzIiwiNTAyMjYiLCIxODc4NTc2NSIsIjE4MzA4Nzg4IiwiMTg3NDAxNjAiXSwidCI6IkRlc3NlcnRzICYgQmFrZXMgaW4gS29yYW1hbmdhbGEgNnRoIEJsb2NrIn19,"140/C, 15th Main, Opposite Chinmaya School, Koramangala 4th Block, Bangalore",Bite Me Cupcakes,Yes,No,4.1,192,"+91 7259032026
+91 8197810123",Koramangala 4th Block,Dessert Parlor,"Cup Cake, Chocolate Cake",Desserts,300.0,"[('Rated 5.0', 'RATED\n  One of the Best Cupcakes ever I had, couple of my friends got me customised cake from kormangala bite me shop, it was yummy and fluffy. My favourite cup cake was Red Velvet cup cake and Butterscotch cup cake Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x8eÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x82'), ('Rated 5.0', 'RATED\n  Just order some pancakes, nd I loved them. A nice place to have desserts and enjoy quality time with great quality desserts nd food. I am buying more from here.'), ('Rated 3.0', 'RATED\n  We ordered cupcakes at office. Mini cupcakes. Nicely decorated (icing and frosting). Beautifully packed. Well-delivered without the frosting messed up. Taste was okay. Nice flavors. Good quality.'), ('Rated 3.0', ""RATED\n  I recently ordered some butterscotch cupcakes. It was really good, but I had better cupcakes already in some other places. Packing was actually pretty decent, it really liked it.\nOverall this was my first order, so I can't be so sure about this place. Shall try more and update my review in future.\nAll the Best, Thank you""), ('Rated 5.0', 'RATED\n  Everything written on their cupcake box is true. They are fresh and soft and would melt in your mouth. TheyÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99re the perfect birthday surprise for someone since they let you customise photo cupcakes with your own pictures. ThereÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99s nothing as sweet as that.'), ('Rated 5.0', 'RATED\n  I got 6 cupcakes delivered. The packing was done well.\nEach one of them was so soft & tasty.\nI had -\nTriple chocolate\nBlueberry\nRed velvet\nButterscotch\nTiramisu\nCookies and cream\n\nI also find the price very economic compared to the quality of the cakes.'), ('Rated 2.0', 'RATED\n  A tiny place with good variety of buttercream cupcakes. I had been searching for good buttercream frosting cupcakes and bite me was one I found. Buttercream frosting is my favourite, and there arenÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99t many places in Banglore for that.\nSo the service is very good, the tiny cakes looked pretty and the packing is great and innovative.\nMy one and only problem was that the butter in the buttercream frosting tasted odd. Not fresh.\nAnd the taste of the colour was also high.\nMaybe it was the temperature yesterday. I hope the next time I try it would be different.\nAnd yeah it was for my birthday. So was really disappointed.')]",[],Desserts,Koramangala 6th Block,0.07766867746916498
